# num_greedy 30
11 ; 675.0 ; [13.468972546869555, 25.028074073020722, 12.63232230792701, 29, 21.316506481282595, 29, 13.567397070039616, 18.35499339080076, 3.3549224456630986, 21.914006836783933, 0, 9.627741079737492, 28.566490335877305, 24.10505049251095, 9.72853907840764, 15.865949026544417, 14.32437055118585, 10.948596968127045, 5.1955343952166935, 8.505927982445748, 21.363699552991793, 2.243124339547121, 6.121298827898501, 17.991310675362584, 26.038738648116386, 10.940871643210677, 17.5011375131742, 20.468452421961352, 23.54420994029711, 17.939136271750982]
12 ; 675.0 ; [13.468972546869555, 25.028074073020722, 12.63232230792701, 29, 21.316506481282595, 29, 13.567397070039616, 18.35499339080076, 3.3549224456630986, 21.914006836783933, 0, 9.627741079737492, 28.566490335877305, 24.10505049251095, 9.72853907840764, 15.865949026544417, 14.32437055118585, 10.948596968127045, 5.1955343952166935, 8.505927982445748, 21.363699552991793, 2.243124339547121, 6.121298827898501, 17.991310675362584, 26.038738648116386, 10.940871643210677, 17.5011375131742, 20.468452421961352, 23.54420994029711, 17.939136271750982]
13 ; 675.0 ; [13.468972546869555, 25.028074073020722, 12.63232230792701, 29, 21.316506481282595, 29, 13.567397070039616, 18.35499339080076, 3.3549224456630986, 21.914006836783933, 0, 9.627741079737492, 28.566490335877305, 24.10505049251095, 9.72853907840764, 15.865949026544417, 14.32437055118585, 10.948596968127045, 5.1955343952166935, 8.505927982445748, 21.363699552991793, 2.243124339547121, 6.121298827898501, 17.991310675362584, 26.038738648116386, 10.940871643210677, 17.5011375131742, 20.468452421961352, 23.54420994029711, 17.939136271750982]
14 ; 675.0 ; [13.468972546869555, 25.028074073020722, 12.63232230792701, 29, 21.316506481282595, 29, 13.567397070039616, 18.35499339080076, 3.3549224456630986, 21.914006836783933, 0, 9.627741079737492, 28.566490335877305, 24.10505049251095, 9.72853907840764, 15.865949026544417, 14.32437055118585, 10.948596968127045, 5.1955343952166935, 8.505927982445748, 21.363699552991793, 2.243124339547121, 6.121298827898501, 17.991310675362584, 26.038738648116386, 10.940871643210677, 17.5011375131742, 20.468452421961352, 23.54420994029711, 17.939136271750982]
15 ; 675.0 ; [13.468972546869555, 25.028074073020722, 12.63232230792701, 29, 21.316506481282595, 29, 13.567397070039616, 18.35499339080076, 3.3549224456630986, 21.914006836783933, 0, 9.627741079737492, 28.566490335877305, 24.10505049251095, 9.72853907840764, 15.865949026544417, 14.32437055118585, 10.948596968127045, 5.1955343952166935, 8.505927982445748, 21.363699552991793, 2.243124339547121, 6.121298827898501, 17.991310675362584, 26.038738648116386, 10.940871643210677, 17.5011375131742, 20.468452421961352, 23.54420994029711, 17.939136271750982]
16 ; 675.0 ; [13.468972546869555, 25.028074073020722, 12.63232230792701, 29, 21.316506481282595, 29, 13.567397070039616, 18.35499339080076, 3.3549224456630986, 21.914006836783933, 0, 9.627741079737492, 28.566490335877305, 24.10505049251095, 9.72853907840764, 15.865949026544417, 14.32437055118585, 10.948596968127045, 5.1955343952166935, 8.505927982445748, 21.363699552991793, 2.243124339547121, 6.121298827898501, 17.991310675362584, 26.038738648116386, 10.940871643210677, 17.5011375131742, 20.468452421961352, 23.54420994029711, 17.939136271750982]
17 ; 680.0 ; [13.70534534502066, 29, 15.215776386449889, 29, 21.83535002253222, 24.5940765989201, 17.666180941478125, 21.172655032995024, 1.2037247853311746, 23.97486422303091, 2.9341241635588844, 6.384876344039802, 29, 27.80484587251916, 5.910979942722505, 16.77779232757548, 18.410859517770398, 8.816987719400217, 7.945238091485112, 9.015025744667854, 17.501775808561316, 0, 10.237303369113672, 20.47374421193072, 25.906620646571035, 8.534301655414593, 19.289590969434393, 17.649251075843903, 25.287927462769012, 13.94325776185893]
18 ; 680.0 ; [13.70534534502066, 29, 15.215776386449889, 29, 21.83535002253222, 24.5940765989201, 17.666180941478125, 21.172655032995024, 1.2037247853311746, 23.97486422303091, 2.9341241635588844, 6.384876344039802, 29, 27.80484587251916, 5.910979942722505, 16.77779232757548, 18.410859517770398, 8.816987719400217, 7.945238091485112, 9.015025744667854, 17.501775808561316, 0, 10.237303369113672, 20.47374421193072, 25.906620646571035, 8.534301655414593, 19.289590969434393, 17.649251075843903, 25.287927462769012, 13.94325776185893]
19 ; 680.0 ; [13.70534534502066, 29, 15.215776386449889, 29, 21.83535002253222, 24.5940765989201, 17.666180941478125, 21.172655032995024, 1.2037247853311746, 23.97486422303091, 2.9341241635588844, 6.384876344039802, 29, 27.80484587251916, 5.910979942722505, 16.77779232757548, 18.410859517770398, 8.816987719400217, 7.945238091485112, 9.015025744667854, 17.501775808561316, 0, 10.237303369113672, 20.47374421193072, 25.906620646571035, 8.534301655414593, 19.289590969434393, 17.649251075843903, 25.287927462769012, 13.94325776185893]
20 ; 680.0 ; [13.70534534502066, 29, 15.215776386449889, 29, 21.83535002253222, 24.5940765989201, 17.666180941478125, 21.172655032995024, 1.2037247853311746, 23.97486422303091, 2.9341241635588844, 6.384876344039802, 29, 27.80484587251916, 5.910979942722505, 16.77779232757548, 18.410859517770398, 8.816987719400217, 7.945238091485112, 9.015025744667854, 17.501775808561316, 0, 10.237303369113672, 20.47374421193072, 25.906620646571035, 8.534301655414593, 19.289590969434393, 17.649251075843903, 25.287927462769012, 13.94325776185893]
21 ; 680.0 ; [13.70534534502066, 29, 15.215776386449889, 29, 21.83535002253222, 24.5940765989201, 17.666180941478125, 21.172655032995024, 1.2037247853311746, 23.97486422303091, 2.9341241635588844, 6.384876344039802, 29, 27.80484587251916, 5.910979942722505, 16.77779232757548, 18.410859517770398, 8.816987719400217, 7.945238091485112, 9.015025744667854, 17.501775808561316, 0, 10.237303369113672, 20.47374421193072, 25.906620646571035, 8.534301655414593, 19.289590969434393, 17.649251075843903, 25.287927462769012, 13.94325776185893]
22 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
23 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
24 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
25 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
26 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
27 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
28 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
29 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
30 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
31 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
32 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
33 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
34 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
35 ; 686.0 ; [17.79102856611475, 25.751387412336154, 17.460205151439652, 28.697909628802286, 21.458359198479748, 24.659206252283123, 15.2772243885716, 25.424091591931692, 2.6162996547738784, 23.87779172377745, 5.414983719783734, 4.099038215514965, 27.545762166585966, 29, 2.531320102409931, 18.3279013028319, 18.629492335738185, 6.232585874447601, 5.2069534246625615, 10.569223797676893, 13.530762847622196, 0, 9.351497540829714, 15.982008735242879, 25.095699635876493, 4.87554555585431, 15.28248858931956, 13.857497493006305, 26.18507387141786, 14.559129220499862]
36 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
37 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
38 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
39 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
40 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
41 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
42 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
43 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
44 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
45 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
46 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
47 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
48 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
49 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
50 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
51 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
52 ; 689.0 ; [15.123486028710655, 25.969202176448583, 19.606733297480275, 29, 23.69499977512403, 20.902209285682638, 19.285217128882966, 21.877435041657748, 2.4748340048056745, 26.023160153609087, 6.567031746969028, 1.124721041231426, 28.209220484646448, 29, 0.42992656467769663, 17.461171946881247, 20.37976345195957, 3.976310011874124, 6.946420843612929, 8.411791058712769, 10.724215022870178, 0.7918928479054026, 11.360409913310473, 14.204004985285511, 26.78087632174205, 8.316142334284521, 19.546151679085746, 11.575262678334285, 25.827499863187228, 16.38541745714466]
