# num_greedy 30
5 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
3 ; 393.0 ; [ 2.90117763 19.18164234 11.79248895 11.25287165  9.11644328 10.43845459]
7 ; 520.0 ; [21.74586117 21.58774487  4.49756415 -3.41715889  7.44875046 18.92451652]
6 ; 530.0 ; [ 8.63633692  5.5665469  15.21501698 16.01611104 17.85865055 23.03752976]
6 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
7 ; 493.0 ; [ 7.11860083  9.22853316  8.60993316 18.47159199 14.58904702 10.80343895]
8 ; 520.0 ; [21.74586117 21.58774487  4.49756415 -3.41715889  7.44875046 18.92451652]
4 ; 533.0 ; [ 5.90657077 22.41324871 16.17736429 12.23768926  5.29182153 11.85176474]
7 ; 561.0 ; [ 6.05157558  8.88054557 13.34499187 20.46627322 21.88126753 25.05026583]
8 ; 493.0 ; [ 7.11860083  9.22853316  8.60993316 18.47159199 14.58904702 10.80343895]
7 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
9 ; 520.0 ; [21.74586117 21.58774487  4.49756415 -3.41715889  7.44875046 18.92451652]
8 ; 561.0 ; [ 6.05157558  8.88054557 13.34499187 20.46627322 21.88126753 25.05026583]
8 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
9 ; 589.0 ; [ 6.63322087  5.53125555  8.66150939 19.02848995 18.27351736 14.4350456 ]
10 ; 520.0 ; [21.74586117 21.58774487  4.49756415 -3.41715889  7.44875046 18.92451652]
5 ; 533.0 ; [ 5.90657077 22.41324871 16.17736429 12.23768926  5.29182153 11.85176474]
9 ; 600.0 ; [ 8.18117389  9.91004967 11.19761447 21.23799841 21.1512763  23.58511734]
9 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
10 ; 589.0 ; [ 6.63322087  5.53125555  8.66150939 19.02848995 18.27351736 14.4350456 ]
11 ; 540.0 ; [23.09934066 17.32994133  4.61442076 -0.79896733 10.02501617 21.5699447 ]
10 ; 600.0 ; [ 8.18117389  9.91004967 11.19761447 21.23799841 21.1512763  23.58511734]
10 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
11 ; 589.0 ; [ 6.63322087  5.53125555  8.66150939 19.02848995 18.27351736 14.4350456 ]
12 ; 540.0 ; [23.09934066 17.32994133  4.61442076 -0.79896733 10.02501617 21.5699447 ]
11 ; 600.0 ; [ 8.18117389  9.91004967 11.19761447 21.23799841 21.1512763  23.58511734]
11 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
6 ; 533.0 ; [ 5.90657077 22.41324871 16.17736429 12.23768926  5.29182153 11.85176474]
12 ; 589.0 ; [ 6.63322087  5.53125555  8.66150939 19.02848995 18.27351736 14.4350456 ]
13 ; 540.0 ; [23.09934066 17.32994133  4.61442076 -0.79896733 10.02501617 21.5699447 ]
12 ; 600.0 ; [ 8.18117389  9.91004967 11.19761447 21.23799841 21.1512763  23.58511734]
12 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
13 ; 589.0 ; [ 6.63322087  5.53125555  8.66150939 19.02848995 18.27351736 14.4350456 ]
7 ; 533.0 ; [ 5.90657077 22.41324871 16.17736429 12.23768926  5.29182153 11.85176474]
14 ; 540.0 ; [23.09934066 17.32994133  4.61442076 -0.79896733 10.02501617 21.5699447 ]
13 ; 600.0 ; [ 8.18117389  9.91004967 11.19761447 21.23799841 21.1512763  23.58511734]
13 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
14 ; 589.0 ; [ 6.63322087  5.53125555  8.66150939 19.02848995 18.27351736 14.4350456 ]
15 ; 540.0 ; [23.09934066 17.32994133  4.61442076 -0.79896733 10.02501617 21.5699447 ]
14 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
14 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
15 ; 589.0 ; [ 6.63322087  5.53125555  8.66150939 19.02848995 18.27351736 14.4350456 ]
16 ; 540.0 ; [23.09934066 17.32994133  4.61442076 -0.79896733 10.02501617 21.5699447 ]
8 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
15 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
15 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
17 ; 540.0 ; [23.09934066 17.32994133  4.61442076 -0.79896733 10.02501617 21.5699447 ]
16 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
16 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
16 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
18 ; 566.0 ; [21.18340239 17.17789179  3.92397097  2.56986443  7.27460846 24.7100582 ]
17 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
9 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
17 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
17 ; 539.0 ; [25.25055646 28.23523316  9.04093826  5.16550271 20.79539762 14.98328848]
19 ; 566.0 ; [21.18340239 17.17789179  3.92397097  2.56986443  7.27460846 24.7100582 ]
18 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
18 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
20 ; 566.0 ; [21.18340239 17.17789179  3.92397097  2.56986443  7.27460846 24.7100582 ]
19 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
18 ; 539.0 ; [25.25055646 28.23523316  9.04093826  5.16550271 20.79539762 14.98328848]
10 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
21 ; 566.0 ; [21.18340239 17.17789179  3.92397097  2.56986443  7.27460846 24.7100582 ]
19 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
20 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
19 ; 539.0 ; [25.25055646 28.23523316  9.04093826  5.16550271 20.79539762 14.98328848]
22 ; 566.0 ; [21.18340239 17.17789179  3.92397097  2.56986443  7.27460846 24.7100582 ]
11 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
23 ; 566.0 ; [21.18340239 17.17789179  3.92397097  2.56986443  7.27460846 24.7100582 ]
20 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
21 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
20 ; 539.0 ; [25.25055646 28.23523316  9.04093826  5.16550271 20.79539762 14.98328848]
21 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
24 ; 566.0 ; [21.18340239 17.17789179  3.92397097  2.56986443  7.27460846 24.7100582 ]
12 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
22 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
21 ; 539.0 ; [25.25055646 28.23523316  9.04093826  5.16550271 20.79539762 14.98328848]
22 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
25 ; 627.0 ; [20.55445798 13.84023893  7.32670877  3.68106849  5.15036427 20.45112891]
23 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
22 ; 542.0 ; [21.26589474 27.21858517  9.13787013  4.88859754 17.27525886 11.78767748]
26 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
13 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
23 ; 629.0 ; [10.09563958 11.92388125  7.57546201 24.8404937  23.39722909 22.41657566]
24 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
23 ; 542.0 ; [21.26589474 27.21858517  9.13787013  4.88859754 17.27525886 11.78767748]
27 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
24 ; 644.0 ; [10.97725974  7.73205839  5.96960963 22.60654567 24.11301836 22.30465119]
25 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
24 ; 542.0 ; [21.26589474 27.21858517  9.13787013  4.88859754 17.27525886 11.78767748]
28 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
25 ; 644.0 ; [10.97725974  7.73205839  5.96960963 22.60654567 24.11301836 22.30465119]
14 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
26 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
25 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
29 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
26 ; 644.0 ; [10.97725974  7.73205839  5.96960963 22.60654567 24.11301836 22.30465119]
26 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
30 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
27 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
15 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
27 ; 644.0 ; [10.97725974  7.73205839  5.96960963 22.60654567 24.11301836 22.30465119]
27 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
31 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
28 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
28 ; 644.0 ; [10.97725974  7.73205839  5.96960963 22.60654567 24.11301836 22.30465119]
32 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
28 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
29 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
16 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
29 ; 647.0 ; [14.02843657  7.89273226  8.10948259 24.30808366 21.84490429 19.79855509]
33 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
29 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
30 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
30 ; 647.0 ; [14.02843657  7.89273226  8.10948259 24.30808366 21.84490429 19.79855509]
34 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
30 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
17 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
31 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
31 ; 647.0 ; [14.02843657  7.89273226  8.10948259 24.30808366 21.84490429 19.79855509]
35 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
31 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
32 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
32 ; 647.0 ; [14.02843657  7.89273226  8.10948259 24.30808366 21.84490429 19.79855509]
36 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
18 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
32 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
33 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
33 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
37 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
33 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
34 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
34 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
38 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
19 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
34 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
35 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
35 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
39 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
35 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
36 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
36 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
40 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
20 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
36 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
37 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
37 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
41 ; 650.0 ; [23.59276597 11.18077397 10.32748949  4.70720845  8.11460725 20.87016656]
37 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
38 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
38 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
42 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
21 ; 558.0 ; [ 8.73126747 24.57133459 14.09310444 12.29957174  4.34147543  8.23290962]
38 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
39 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
39 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
43 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
40 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
39 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
40 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
44 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
22 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
41 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
40 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
41 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
45 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
42 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
41 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
23 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
42 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
46 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
43 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
42 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
43 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
47 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
44 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
24 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
43 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
48 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
44 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
45 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
44 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
49 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
45 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
46 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
25 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
45 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
50 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
46 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
47 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
51 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
46 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
47 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
48 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
52 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
47 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
48 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
26 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
49 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
53 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
48 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
49 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
50 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
54 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
49 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
50 ; 665.0 ; [10.0027839   4.3513762   6.96915013 21.7949039  22.07068558 17.80927355]
27 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
51 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
55 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
50 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
51 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
28 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
52 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
56 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
51 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
52 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
53 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
57 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
52 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
29 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
53 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
54 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
58 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
53 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
54 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
55 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
59 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
54 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
55 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
56 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
60 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
30 ; 597.0 ; [ 5.45499013 21.44446765 18.11653432 16.66770245  8.39729592  9.79952267]
55 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
56 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
57 ; 650.0 ; [11.6260165   7.95887689  4.10003238 23.80561238 20.79894957 22.21918636]
61 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
56 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
31 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
57 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
62 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
1 ; 453.0 ; [13.80714423 25.22695023  1.992574   16.39132313 29.15900982 22.78880269]
57 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
58 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
63 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
2 ; 494.0 ; [ 9.55710178 22.54155323  2.42212411 15.02746297 26.36573959 23.26995083]
58 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
32 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
59 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
3 ; 494.0 ; [ 9.55710178 22.54155323  2.42212411 15.02746297 26.36573959 23.26995083]
64 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
59 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
4 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
65 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
60 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
33 ; 599.0 ; [ 7.39498343 20.12529808 18.07847979 16.95802467  6.04509148  7.06170483]
60 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
5 ; 508.0 ; [12.53911386 19.71492454  3.53942359 14.91005093 23.77468105 23.50123638]
66 ; 669.0 ; [23.24190581 14.56048974 10.28736286  5.64440638  8.87493566 22.62589053]
61 ; 670.0 ; [ 9.53516898  6.44012145  8.74981124 23.10416742 24.85965845 18.64302162]
61 ; 645.0 ; [20.94181079 25.67389372  6.33103536  8.85874306 21.20708773 10.02436401]
