# num_greedy 30
21 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
22 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
23 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
24 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
25 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
26 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
27 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
28 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
29 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
30 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
31 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
32 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
33 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
34 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
35 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
36 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
37 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
38 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
39 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
40 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
41 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
42 ; 661.0 ; [8.524256225580256, 10.899568648679356, 21.89185276836996, 8.328022431307888, 15.551867728937015, 24.89721406265204]
43 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
44 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
45 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
46 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
47 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
48 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
49 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
50 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
51 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
52 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
53 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
54 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
55 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
56 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
57 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
58 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
59 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
60 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
61 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
62 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
63 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
64 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
65 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
66 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
67 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
68 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
69 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
70 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
71 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
72 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
73 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
74 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
75 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
76 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
77 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
78 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
79 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
80 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
81 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
82 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
83 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
84 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
85 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
86 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
87 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
88 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
89 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
90 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
91 ; 670.0 ; [6.74012839291289, 7.770570104178901, 21.622272184372, 7.837273653608765, 11.090804100603766, 21.447040035150906]
1 ; 334.0 ; [24.86888061 19.27996839 19.46682599 17.74401166 29.44710765 15.87972351]
2 ; 362.0 ; [28.61865780170897, 22.45311636322238, 19.100460946704906, 13.45888623365743, 29, 16.69241154882307]
3 ; 409.0 ; [25.590394728613024, 23.7996116212795, 17.79469860569172, 12.134142044046664, 29, 20.09033733995472]
4 ; 409.0 ; [25.590394728613024, 23.7996116212795, 17.79469860569172, 12.134142044046664, 29, 20.09033733995472]
5 ; 409.0 ; [25.590394728613024, 23.7996116212795, 17.79469860569172, 12.134142044046664, 29, 20.09033733995472]
6 ; 409.0 ; [25.590394728613024, 23.7996116212795, 17.79469860569172, 12.134142044046664, 29, 20.09033733995472]
7 ; 417.0 ; [27.529098207921344, 26.173919841267043, 14.95382599289263, 13.664212891674076, 27.914955187441684, 20.93606824559237]
8 ; 417.0 ; [24.035115741667923, 25.47903519297999, 14.127989959426262, 14.480095180671038, 29, 22.120945195238264]
9 ; 417.0 ; [24.035115741667923, 25.47903519297999, 14.127989959426262, 14.480095180671038, 29, 22.120945195238264]
10 ; 417.0 ; [24.035115741667923, 25.47903519297999, 14.127989959426262, 14.480095180671038, 29, 22.120945195238264]
11 ; 417.0 ; [24.035115741667923, 25.47903519297999, 14.127989959426262, 14.480095180671038, 29, 22.120945195238264]
12 ; 417.0 ; [24.035115741667923, 25.47903519297999, 14.127989959426262, 14.480095180671038, 29, 22.120945195238264]
13 ; 427.0 ; [28.440456667108567, 24.242512312298388, 13.362879949109754, 10.894040777953526, 24.584338269923407, 25.95780774300573]
14 ; 437.0 ; [28.25919039026722, 26.825077791547464, 14.006742142382318, 6.835131480266939, 22.30706816703736, 24.14303388442606]
15 ; 437.0 ; [28.25919039026722, 26.825077791547464, 14.006742142382318, 6.835131480266939, 22.30706816703736, 24.14303388442606]
16 ; 527.0 ; [29, 24.337381666172366, 12.921353684506027, 7.029910684511676, 18.59645354210222, 21.102066138839735]
17 ; 527.0 ; [29, 24.337381666172366, 12.921353684506027, 7.029910684511676, 18.59645354210222, 21.102066138839735]
18 ; 568.0 ; [28.280971666486526, 21.126717749112235, 13.555536813321382, 5.9972291721712665, 15.006355387862529, 21.53814363685299]
19 ; 568.0 ; [28.280971666486526, 21.126717749112235, 13.555536813321382, 5.9972291721712665, 15.006355387862529, 21.53814363685299]
20 ; 568.0 ; [28.280971666486526, 21.126717749112235, 13.555536813321382, 5.9972291721712665, 15.006355387862529, 21.53814363685299]
21 ; 576.0 ; [25.90923373047689, 25.54948213704131, 12.269424668594358, 4.74206143099623, 11.523531064084922, 19.600990005201716]
22 ; 576.0 ; [25.90923373047689, 25.54948213704131, 12.269424668594358, 4.74206143099623, 11.523531064084922, 19.600990005201716]
23 ; 576.0 ; [25.90923373047689, 25.54948213704131, 12.269424668594358, 4.74206143099623, 11.523531064084922, 19.600990005201716]
24 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
25 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
26 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
27 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
28 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
29 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
30 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
31 ; 605.0 ; [27.408773849199243, 23.41821150489346, 16.326280945073783, 8.129393394536098, 7.068629005461024, 18.83948611557137]
32 ; 618.0 ; [23.99557670619492, 22.788784377920948, 17.695230124007406, 4.839306064613238, 11.563990923433572, 21.56772312943304]
33 ; 625.0 ; [25.133857242607387, 20.458360579752853, 21.74869062257379, 3.5856314153054307, 7.896571259363994, 17.80471286716834]
34 ; 625.0 ; [25.133857242607387, 20.458360579752853, 21.74869062257379, 3.5856314153054307, 7.896571259363994, 17.80471286716834]
35 ; 635.0 ; [23.650878456009885, 23.89573157366491, 19.775115574066774, 4.428908427003027, 9.58551150816928, 20.865384053170374]
36 ; 635.0 ; [23.650878456009885, 23.89573157366491, 19.775115574066774, 4.428908427003027, 9.58551150816928, 20.865384053170374]
37 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
38 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
39 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
40 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
41 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
42 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
43 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
44 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
45 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
46 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
47 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
48 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
49 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
50 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
51 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
52 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
53 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
54 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
55 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
56 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
57 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
58 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
59 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
60 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
61 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
62 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
63 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
64 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
65 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
66 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
67 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
68 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
69 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
70 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
71 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
72 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
73 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
74 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
75 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
76 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
77 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
78 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
79 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
80 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
81 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
82 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
83 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
84 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
85 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
86 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
87 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
88 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
89 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
90 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
91 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
92 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
93 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
94 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
95 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
96 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
97 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
98 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
99 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
100 ; 673.0 ; [22.990464299480394, 21.775975545429215, 17.22740139312522, 5.348278669129259, 6.689850312500379, 20.60417643514115]
