# num_greedy 30
27 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
28 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
29 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
30 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
31 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
32 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
33 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
34 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
35 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
36 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
37 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
38 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
39 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
40 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
41 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
42 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
43 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
44 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
45 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
46 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
47 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
48 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
49 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
50 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
51 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
52 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
53 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
54 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
55 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
56 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
57 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
58 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
59 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
60 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
61 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
62 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
63 ; 649.0 ; [ 8.94545975  8.42365231 26.59929152  8.13085994 11.10418125 22.81919908]
64 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
65 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
66 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
67 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
68 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
69 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
70 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
71 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
72 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
73 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
74 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
75 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
76 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
77 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
78 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
79 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
80 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
81 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
82 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
83 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
84 ; 653.0 ; [ 8.17266293  7.64589515 24.97861043  9.60534262  6.73615904 22.12564474]
85 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
86 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
87 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
88 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
89 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
90 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
91 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
92 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
93 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
94 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
95 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
96 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
97 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
98 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
99 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
100 ; 667.0 ; [ 9.6307326   7.75714189 24.71244113 12.15638712 10.81785979 23.24395064]
