# num_greedy 30
81 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
82 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
83 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
84 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
85 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
86 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
87 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
88 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
89 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
90 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
91 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
92 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
93 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
94 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
95 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
96 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
97 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
98 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
99 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
100 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
