# num_annealing 30
11 ; 614.0 ; [8.457712762155683, 18.536765060692645, 0.6564900329524015, 16.673654303085783, 28.041900640918826, 20.45160497047715, 0, 4.343072082972855, 11.21499393944626, 16.828550880746842, 27.220314722236203, 5.052621604965379, 18.499861066802048, 3.312566200328213, 4.336207243875393, 3.545475290768863, 2.1657983347042613, 27.029469835586646, 29, 23.56806214452117, 23.69814451994067, 13.61525703196956, 14.370850996623352, 3.0774377535254516, 0, 28.41555381819983, 1.58271684277741, 14.14788834083632, 15.589014285731174, 26.214145271657884]
12 ; 617.0 ; [8.455702983834351, 14.5260972919822, 0, 15.348327361384008, 25.360649122943723, 21.68433153530418, 3.125075409401413, 3.0549298239148794, 6.760413676921164, 20.592541209912177, 23.491263725035893, 2.7547413507173917, 17.02052210256395, 0.5072496738637713, 6.470264150270919, 0.35055455860013573, 0.027249404508802755, 28.049212589287045, 25.845825183036986, 25.700718872283268, 26.256377591521442, 10.070659684456176, 16.473223132079116, 3.6350108186111107, 1.248608507958469, 27.16960624440364, 5.837898843345544, 10.447188141797604, 12.383875304233424, 28.316125117423816]
13 ; 669.0 ; [12.176611255660806, 12.420332059314397, 0, 19.447374084246345, 21.912244388606798, 17.282219014407683, 6.569650176578526, 3.0485001350708214, 8.638285825770968, 21.98216053453685, 23.127329190751553, 0.5802398210276416, 18.83605826068326, 4.023369003038805, 9.293869477291818, 2.2828384466231393, 2.416449043752171, 24.932565668328685, 23.361438719566088, 22.730442993361834, 25.285545736180218, 11.745720824605781, 15.582527025778745, 2.93984896672917, 5.338585764363408, 29, 5.742394272987418, 9.520617869784646, 15.402993326970844, 29]
14 ; 655.0 ; [12.959659647355572, 9.757567122621614, 0, 15.952413637512318, 19.406261457801463, 16.839518225774412, 5.88042224260153, 2.480867171167677, 10.357345195191442, 22.962707999904545, 24.063757185380286, 4.969046694741291, 22.74785263125714, 5.97735803205002, 10.557760062159232, 1.9584297351096103, 5.8981493985669795, 22.208370858396155, 21.583189129271133, 22.743078409776736, 26.921646812773876, 8.426099345419981, 15.8863656587058, 0, 8.800962048212929, 29, 1.7115129570578551, 11.590757129598302, 14.21217872126492, 26.030930484190154]
15 ; 608.0 ; [11.515495997050257, 7.864434311132762, 2.931535392038719, 13.725315902024693, 15.059902062191835, 19.990304378485938, 2.609420757791701, 2.0671095442279843, 12.195557954070582, 24.42541324050414, 26.15880811227928, 2.3136581004395165, 19.707853546056615, 1.7905726197115346, 9.978272420668624, 0, 10.002138641780942, 18.980563941740076, 17.98226865949271, 25.801391478768544, 24.275357543478535, 11.526205503780119, 11.585989038577987, 3.5985289271124383, 5.972048032984554, 29, 1.9190991229841696, 8.584972788983741, 13.645143167481317, 23.886290818989107]
16 ; 624.0 ; [13.0810312620375, 9.68805513007835, 5.443650978857169, 17.850251193133133, 17.432066906182396, 20.00061656003775, 0, 4.374228876843482, 8.65830075579328, 21.079993387328333, 29, 0, 23.97206621560062, 0, 12.458977166411849, 0.9395476414212807, 9.601435349594041, 14.679596872432418, 21.36504132151339, 27.977570046015312, 27.05080277458984, 13.742969045073762, 7.4464090894655435, 5.040500398044519, 3.2801323914085563, 29, 2.997351490719418, 8.624329654262159, 12.366076783336204, 19.668426430063295]
17 ; 571.0 ; [11.166903151857946, 5.271821526386254, 5.987982579787515, 21.509524138434802, 16.8260981001174, 23.828459973781236, 1.2984591543394925, 1.3594829151905676, 11.597781501671793, 23.874666122728655, 26.856002435746817, 0, 26.530658378450568, 0, 8.621902146448683, 4.848256083272097, 13.669859281516503, 18.205161603480597, 22.60937176877172, 29, 24.88356753895059, 17.118660676699665, 6.383075745513592, 8.975635417854381, 4.8814819652027515, 29, 1.7426350495320264, 5.554855368489479, 13.849879745654084, 16.846691389201805]
18 ; 608.0 ; [14.294118227497398, 5.50252676312692, 4.914220866163354, 24.737272145114193, 20.391775546038353, 25.84529560488371, 0, 1.857730171291128, 9.227974173388233, 28.21390250181807, 23.203973893339608, 0, 23.381431027669873, 0, 5.2783909858647124, 1.9857372493851182, 9.469258859815803, 17.608125423026866, 26.364988646554053, 24.86595372570266, 20.41910828908664, 16.49769917466235, 7.305663899236728, 7.451467335677596, 6.078997951749329, 27.334844188810006, 2.7493107639787207, 5.164029281038712, 13.700516886691322, 17.29304557773885]
19 ; 568.0 ; [11.943785240541533, 3.513136420592602, 9.287021393448594, 22.666567587910944, 15.915375617697844, 29, 0, 0.5841857545099272, 7.86135205219016, 28.649233847142057, 22.711270000792567, 0, 23.165449326346575, 0, 5.659974335573646, 0, 10.782949541819034, 13.724929440879562, 26.806819117473324, 22.4758419833798, 19.19123238751494, 19.971351831772807, 3.9095176937827554, 5.268979626200015, 1.6242600098002828, 29, 2.8496787215926176, 9.13708244806927, 12.595922462708042, 18.442993786651243]
20 ; 592.0 ; [8.655882228292874, 6.328150593415518, 7.8870749683008725, 20.358705042557567, 16.5718020368272, 29, 0.7492189589247769, 0, 5.82717880367278, 29, 21.563596211048473, 4.111560935516209, 19.46152139644677, 0, 5.8904457772592105, 4.07029678685609, 11.502410416432651, 9.615629248201909, 28.17049610570872, 19.589979003895753, 22.610703786999725, 20.825634502407624, 0, 6.782441121370455, 5.210432307855836, 29, 5.258236171319456, 13.625398399944105, 15.394736414230348, 14.898719815388517]
21 ; 614.0 ; [6.2145870286515255, 4.473950068972732, 10.407637190534121, 23.557487471800865, 14.654141675690912, 28.343788488071937, 3.216605169808881, 0, 4.208720440221706, 29, 21.391527816821405, 6.933036932731936, 20.45756568113009, 2.300622412948183, 5.2771475594880215, 0.5390522162979741, 9.623246254947288, 8.900962671616563, 26.739726357618594, 20.765066445755274, 24.15244683118257, 24.618978395573414, 4.301300330879732, 3.1238213634739043, 6.498843734487287, 24.75562726042719, 3.7947249648478767, 15.007349231487161, 18.084553344055443, 13.360272145858422]
22 ; 591.0 ; [5.096274827248534, 1.994120094882601, 7.908993814065058, 25.31236939385445, 19.000198593926747, 29, 3.4098202252647596, 0, 6.702253385525989, 29, 25.81115698934105, 5.90008535755447, 19.20102428861472, 0, 3.4170875953050346, 3.242875611837402, 8.891682489887415, 11.384381070621242, 28.692761563569277, 16.272046967334038, 24.285764304128076, 21.830661218373542, 8.420553980813885, 1.0666727188583902, 7.872243318605944, 27.272587759410214, 7.017800613798766, 18.161201386011484, 16.829879058557673, 11.977524163561585]
23 ; 583.0 ; [9.030986357266556, 0, 5.24513236244448, 29, 22.427622034175148, 28.318816777377442, 4.041436444189422, 0, 3.7018317730170285, 29, 22.042507699537605, 6.713432210391132, 18.81980895032964, 0, 3.2869553156165927, 0, 7.103303021697812, 7.453821327555761, 29, 20.106665688356685, 19.790878037790833, 23.679646869917832, 5.40147623465339, 4.584009809740055, 3.676925988641785, 24.05911553755179, 5.499667026100821, 16.17579599111375, 16.29929572571643, 13.965188797084597]
24 ; 590.0 ; [7.410480069914495, 1.333043151011255, 5.9167908584984215, 29, 25.73631290582702, 26.10046018299407, 0, 1.4872269445684285, 7.1875730170765, 26.87816556801888, 23.578884223173986, 9.182980632798877, 17.18531466246054, 0, 3.635104699098402, 3.559262236339519, 3.4130375653310536, 10.816305963517822, 29, 23.185304036665208, 18.859493629697834, 22.378416487445815, 5.121440038262197, 1.5058374853360244, 2.535689460487055, 21.779890915733805, 2.615943928583636, 13.985595523421356, 12.54419721042628, 11.757511961589074]
25 ; 540.0 ; [10.358348489379901, 0, 3.830373064809183, 29, 21.512911598221226, 26.201190075848263, 2.633559803435988, 0, 7.2369906753113655, 27.141839246376875, 27.380404123713546, 6.743926919849846, 12.798775130351267, 3.216253776682997, 2.6294408383373793, 2.6593259789306907, 0.6681149427323296, 11.353905920770575, 29, 23.54483356849593, 19.290921359492987, 24.434504019841945, 6.274392923998172, 2.657768418722032, 0, 23.7228262047434, 6.443414032768674, 10.965199700207549, 13.016210424892385, 10.579727324231605]
26 ; 551.0 ; [13.851989163271373, 0, 7.313711952985704, 29, 23.75188444752535, 25.91955405177853, 2.196772313619915, 0, 5.082673115294371, 24.349160575445488, 29, 2.4208314149109755, 12.507162821285675, 5.949115024518415, 7.030093143464173, 0, 0.23492715501632144, 9.004336563459166, 28.520090716078663, 21.98804573365142, 15.371191958828103, 25.454265820153797, 2.482237342012845, 0.13115327533321786, 0, 22.844233586500934, 5.646147221065281, 10.177496167580898, 13.079740915515588, 10.06933626044763]
27 ; 561.0 ; [10.889932863756222, 4.2846056553086065, 6.097706015523869, 24.95896359040128, 21.15606892375555, 28.030131535009367, 0, 0, 2.8635963625813363, 22.02523054643928, 29, 0, 16.600272313189123, 5.318686702081607, 10.6822992201699, 0, 0.3352527687897622, 13.375106625620948, 26.20116519217851, 23.808451664621273, 15.72513416484388, 21.995589943746815, 0.5794796159989501, 2.470904330595631, 2.3406391234708366, 18.985710936246022, 2.4472460261414533, 6.056405045145001, 17.510864951841583, 9.625766941321778]
28 ; 520.0 ; [14.622240217899634, 5.2424801454875976, 5.439210133049265, 24.05764956803813, 23.714455813016453, 29, 0.4672390867173881, 0, 6.242901138634359, 19.677754397832434, 29, 0, 15.089675711880679, 8.161143486453373, 8.748547853652521, 0.29967290718383577, 3.3383854622729237, 12.0332923304, 26.800866528954735, 26.326684991983917, 14.047819804127151, 20.345161287816897, 0, 3.5555008453227384, 0, 18.038859369323227, 0, 7.568061112927222, 16.372537179686645, 8.931860398687299]
29 ; 551.0 ; [13.105726045869805, 8.029788378093766, 3.2164766551344677, 25.12346327134759, 20.957142937602093, 29, 3.0876437037004036, 0, 5.194868974745359, 16.689979077265832, 29, 4.463749851924295, 14.51425843289758, 4.315292437970494, 7.902162076607755, 0, 5.015795316821796, 16.056816530120685, 26.854023819296717, 24.70250161214163, 14.338886839809444, 19.270634424870686, 0, 3.8999806145022022, 1.3933640871140334, 16.496536131765517, 1.3696468437715952, 4.267012726273666, 16.75114671736697, 7.980965463668562]
30 ; 499.0 ; [11.800384903424685, 9.992125093911625, 0, 25.63540103202401, 20.74812865624818, 29, 2.5466087112137634, 0.5251809256953459, 6.652904914465311, 13.853820400434715, 29, 3.796751031269377, 13.406458696717277, 6.981878755551305, 11.058406785232211, 3.6889615703008474, 2.7361181065428326, 19.372265594035806, 26.83407611145412, 28.97467730452641, 12.2971755699402, 23.725021277734317, 3.143133193767232, 2.5679122256041924, 0, 18.361235441135797, 0, 2.5805854712533627, 14.05561330877602, 4.0535563265108525]
31 ; 522.0 ; [15.477654421615904, 6.169244714290118, 2.627649727045111, 29, 21.014022212526704, 28.946034941650513, 1.1384552459614268, 0, 2.765226304353753, 10.266874263471955, 29, 0, 17.312353220737414, 9.649672213165108, 8.782718649626107, 7.199321198927175, 1.7420831743069733, 18.265522397032612, 24.081047281875925, 26.5193809477685, 10.673699544175498, 23.967412647587103, 1.5109140659212468, 0, 0, 21.423727307873165, 2.8794348311635076, 3.7615446924865843, 16.583591392818185, 1.757514073030734]
32 ; 541.0 ; [17.37900178587533, 8.8619372958904, 2.4521594732176046, 28.592304865280614, 17.4017224457181, 29, 0, 0.15001788910689395, 2.993943741478004, 5.82041731976386, 29, 0, 12.927720827855635, 13.484981623181326, 10.2174725106009, 5.285929957566484, 0, 19.675124464408892, 26.990850522436368, 24.78698880437084, 12.498489649241222, 23.40407629562845, 0, 1.3839026509648047, 0.05391690922720116, 19.931394750981333, 7.1591035851842, 7.094803959301999, 12.947000042639395, 1.0678680128800222]
33 ; 549.0 ; [19.288049542475964, 7.563167214732578, 5.246652656486134, 29, 20.192788618872534, 29, 2.5083580625500295, 1.4040057217517177, 2.1654565843180373, 8.754548104045249, 25.263385968388505, 3.878492982847888, 13.742352090550757, 9.53025116982993, 8.848109214008923, 1.0569336943534307, 0, 21.68889755710494, 29, 22.017734235382516, 9.126515715264286, 20.291743242801985, 0.3001142826060663, 0, 0, 23.487031601263656, 8.51053236708874, 6.750092175033769, 10.590414054831175, 1.62584996910729]
34 ; 568.0 ; [21.216993511157632, 11.634908236127146, 8.284454384024908, 29, 20.42755509209759, 29, 6.613599611006548, 4.740642498738428, 4.777562410943351, 6.302620226068016, 24.0541574078308, 4.387340141987979, 16.222436231831068, 7.338519363488787, 4.615780688082433, 0, 0, 22.53541794136801, 28.85345376062408, 21.89940125282176, 9.205970545030269, 21.389620840239026, 0, 4.4730759390429515, 0, 27.93182933861811, 9.955608304116772, 6.735525375543381, 10.579198464297477, 4.746975943842329]
35 ; 474.0 ; [20.183104041520274, 8.254877600596709, 10.17935083415356, 25.00295914795494, 17.245802884134267, 29, 4.1108164911145995, 2.1091739785746224, 8.101216574555664, 4.1314357984730865, 22.416429016599075, 7.818269462534418, 12.178933523879882, 11.244369147945187, 5.7868891261337785, 3.933122834898681, 0, 27.015010073247936, 29, 18.957554891399205, 9.442697818949991, 25.24132647037338, 0, 5.296106030424036, 0, 28.894381949931518, 7.450270978848039, 9.329729154261887, 9.836188250272368, 8.243004844387896]
36 ; 495.0 ; [23.414012827413067, 8.833916305298164, 14.214262848282337, 23.705746289327234, 19.525925906045494, 29, 1.0741914330243914, 2.126411484745871, 3.761445391732792, 0.555924435123234, 19.164277432961594, 8.397157700107307, 8.155762281807519, 10.823002327250611, 6.494112681948811, 8.039343263233144, 0, 25.643330566551036, 26.424543284414582, 18.603372274915024, 11.390837158739595, 26.998872307607, 4.104697031626886, 6.984955340479572, 0, 25.865880829496476, 6.103300875385081, 5.049301110967098, 5.5502513089591625, 3.881545397923712]
37 ; 532.0 ; [25.514263528889714, 10.626953888248082, 13.475151762833692, 22.749257988189214, 18.40817025205878, 29, 0.05577954481304692, 5.274113632361081, 1.5042600873132423, 2.279031459547101, 15.792135556386722, 6.549618090034541, 11.695036956986437, 12.587407315359506, 7.74383132921875, 6.959778241427204, 1.4041732068156554, 28.59727840243899, 23.202220933566714, 15.738009006431891, 13.376041243693805, 24.237475190776454, 2.3010193549740485, 3.478336515434959, 0, 22.495123863356135, 5.653679904734486, 3.9334245398445153, 5.500340544822978, 7.982391865474745]
38 ; 512.0 ; [21.92502554606947, 7.69660044007936, 15.800088872376712, 24.778946057621376, 16.739966152437507, 29, 2.638568317310408, 5.145106652897545, 0.05706420235069265, 0, 18.290006504733615, 3.5361349313522936, 8.589870962454764, 12.451408731247202, 3.3098254897188566, 8.453710532298476, 0, 26.538434152347875, 23.45622073282315, 11.55640675052512, 9.205143631930758, 19.829465083478603, 0, 0.9959413935331565, 0, 22.136801806840054, 1.155166770945832, 6.896471116061608, 6.719578860511279, 5.324544211651601]
39 ; 587.0 ; [25.57403762129431, 3.661475513563291, 14.838470210037308, 26.663152242639466, 18.919533193931926, 27.87366014985105, 0.432657424514574, 4.164021196681766, 2.9661527992554366, 2.768561128367029, 19.560659193578978, 7.420686469777971, 10.185525512119941, 10.450912892791434, 4.8455868844913335, 10.821247602762691, 2.201255801144912, 29, 27.230327684437796, 8.402151939051585, 9.597005586709011, 18.416941990029326, 4.211579482669926, 0, 4.453423927826735, 19.863168873590936, 4.731209849499984, 3.738674278824478, 9.60057553124494, 6.681886158254182]
40 ; 552.0 ; [24.722990860352535, 8.039053093906043, 11.081231424211673, 26.623775825320422, 16.321369458619387, 28.98622644525099, 4.744018641508902, 6.8415409186129885, 0.04760225231334658, 1.179285034999146, 16.432221794732698, 7.050812799135346, 9.171081388152043, 13.58484100931815, 6.509899282302356, 14.946891300958667, 4.728496988374076, 29, 28.389111569268678, 10.819984086400613, 10.79491514372934, 16.14628828567995, 2.2671271669309365, 1.095361509665124, 4.361097106655552, 18.588696048606536, 8.645987405221387, 2.096780338636684, 6.157364877552262, 3.621050522922764]
41 ; 531.0 ; [27.789419387823706, 11.783046932587123, 9.86206996563589, 26.16665646386915, 19.899540354252508, 29, 1.9155856686803867, 4.9357967316972235, 0, 2.154548780438498, 17.401076698899224, 8.929904687406195, 7.2365397641825595, 16.254241163431622, 10.039228115026042, 14.880050808110292, 0.5449691277832418, 27.999361520748277, 29, 11.694651640606423, 13.373980515677207, 14.785427834863796, 3.6005769335827815, 2.7153066114101616, 5.171814028355397, 21.685451942405486, 9.796323734804641, 2.6975900430406936, 7.180486235947065, 5.951615511373322]
42 ; 563.0 ; [25.20656603190755, 11.401323580313093, 5.883609099091213, 27.69887859445628, 23.786418705882674, 29, 5.841913449147214, 8.229275370748892, 4.1541050865457585, 1.4369851405924878, 19.31046058135717, 9.712912732187707, 5.2109502301094555, 12.415543571783108, 10.567435713601977, 16.802367674822246, 0, 29, 29, 12.541980603073105, 16.809100512176045, 18.933987992449858, 4.595611879344489, 0.4178088551515051, 2.8738734228170117, 21.14968971599798, 8.583158076895245, 6.436377212607652, 9.476772965141766, 7.363250306358908]
43 ; 525.0 ; [22.386537884040287, 11.994969883589535, 8.955910892672867, 26.460230075517988, 23.86585789536445, 29, 4.195255604231691, 11.481222110025836, 1.6743443962364215, 1.297784617282593, 23.746360763683747, 7.645949217111887, 9.249567904311732, 11.810703824116404, 10.873245262718884, 20.046568733831545, 0.4924924259020642, 26.926195280430647, 29, 14.078698134915264, 13.300712069077402, 21.359174412461847, 0.3284720915108874, 0, 4.321110411394191, 24.339245568564774, 5.611302542192436, 10.807384369977306, 9.791713627097952, 10.782281314945614]
44 ; 578.0 ; [21.944154455006895, 15.439603808931679, 6.645707418220887, 29, 19.37153267732696, 29, 3.5588170261021546, 10.675372975359274, 1.0765189829651858, 1.1208650417999486, 20.974344389268012, 5.587773260268906, 4.775779856124388, 13.568763043249326, 12.59561639585078, 19.777550019162078, 2.752069759643369, 24.8341173878927, 29, 18.366930653184532, 13.473627236546657, 17.172824364981576, 2.5650994928831246, 0, 6.694874985031109, 28.474225017739077, 9.535429174403685, 7.434235473769416, 7.938915035483396, 11.379156580856602]
45 ; 564.0 ; [18.453312112416114, 15.919389932185055, 10.885900928522739, 28.53165690877165, 17.40108735587596, 25.751316778273843, 7.174263371910158, 9.570924328359325, 2.2564362981845303, 0.6446115327788018, 24.68289453012075, 3.4587826253896745, 2.75561849870139, 15.649565662796192, 15.192390821453687, 23.171779909101723, 1.0587161450622555, 26.558690862447225, 29, 17.08286775221068, 17.257100790799292, 18.924576570737322, 0, 2.802794839827599, 2.9941612396143134, 29, 6.821391661787181, 4.722992238655392, 10.401422646719556, 9.829204041402615]
46 ; 585.0 ; [21.903747035089772, 13.778761500546237, 7.350305068313704, 29, 21.741174688846037, 26.0882331333918, 10.161809438233984, 12.63758082357711, 0, 2.162599401910083, 27.385986343236247, 0, 0, 18.369056319282954, 17.172116786893156, 26.009223289152583, 0, 28.607084707935908, 26.224031122053958, 19.86657288192231, 14.940386329091965, 21.219799479417837, 3.493046924477623, 0.08032416458076197, 0, 29, 9.783266613151515, 4.798274786537215, 11.714137800500877, 6.243302437718934]
47 ; 556.0 ; [19.82391361411652, 17.63727414779533, 10.880450652003594, 25.26749826905837, 18.251740720508124, 29, 6.653321906620324, 8.670261244107826, 0, 6.332390896523495, 23.953889365892103, 0.17719546394452124, 0, 20.12786186181637, 15.015288823402168, 25.176502464133552, 0.8061085941310262, 25.92477538987738, 25.752018651375444, 23.487490124868046, 17.972115227418428, 19.61782005286709, 3.4107667257748586, 0, 1.3619404666969093, 29, 8.117330309362407, 3.2727072550350957, 12.048373762688762, 2.051460649444226]
48 ; 606.0 ; [19.548403699027915, 14.265294810996249, 9.45080892638299, 27.101580621987132, 16.923331796113764, 26.63581371216224, 3.0512513985733873, 6.179707189060695, 0.5903263541285968, 10.446033034235647, 21.949434291161477, 3.8680911045815805, 0.2796137108720975, 17.781035048417266, 17.85374566201405, 20.931733141775357, 2.7741662602686077, 22.54908388258368, 27.873329099199264, 23.23528097493972, 16.421050267262917, 18.669299744347967, 2.262757974825068, 3.4528824287916757, 2.6226158829713144, 29, 12.394095894734754, 0.604494558705797, 9.100526712717082, 5.275637779518629]
49 ; 585.0 ; [17.152890250392925, 10.982250216997775, 9.413366274089713, 29, 13.737385478920226, 28.296945717501067, 3.7333428403115514, 4.439911427284461, 0, 12.170690090554212, 23.499521388718243, 7.7240569090489615, 2.751603984038005, 16.84997902127581, 21.72347803612611, 18.74163378169458, 0, 25.801333319413146, 24.858111574630804, 24.99157297279997, 19.74719538525862, 14.378830185839735, 2.0327765244391194, 5.999127738882184, 4.9061677615736, 27.535053377976745, 13.389431097125874, 0.8872170150540732, 7.362782438462416, 5.95428804413154]
50 ; 620.0 ; [16.40992083488218, 7.4609332034292954, 11.238288631844142, 28.21942771444577, 13.463243708048573, 25.470366028813842, 2.1151662078893203, 0.843284852464588, 0, 8.418768997426977, 19.20641331435662, 12.104847999659581, 3.231651036923191, 17.126282547402592, 20.870614695288687, 19.222956132709506, 0, 24.118641820375533, 27.411665795103847, 25.743334705267973, 17.077715729753873, 14.831547073470784, 4.749994941727584, 9.737477164239564, 7.370286118912099, 27.83818903661431, 12.151131849425017, 2.8883016103662555, 9.884066323901305, 6.968776544261638]
51 ; 597.0 ; [18.70186900579512, 3.96686361745899, 9.820526001202346, 29, 17.146642655736496, 29, 4.732750835562039, 0, 3.446150434077788, 12.40001419563398, 16.364291035102372, 15.3124962373719, 1.2317433067498316, 19.305278438902462, 18.757268636539095, 20.844642453415826, 0, 23.610206708496882, 29, 22.29749230553301, 17.104141559461542, 10.817871182674764, 2.9790099486161035, 5.952752873765876, 3.2597457720215264, 29, 11.882924076090287, 0, 9.176603407044759, 6.0027842755987315]
52 ; 538.0 ; [14.788165888861688, 6.313872559324512, 7.896333445590723, 29, 20.09597589696307, 29, 4.679845502730639, 0, 0.5918368607883746, 12.18653494494832, 15.339750757012975, 14.041469928144824, 1.987047488702987, 18.931833725984387, 19.377837573308156, 21.263220291543796, 2.521873707480159, 22.02292086514816, 25.13893429088559, 25.710545390141032, 18.903305665718392, 11.499131872420449, 6.999397409952061, 2.0261675534615167, 5.210605465720911, 29, 10.702959525416222, 3.7892066830920523, 9.908018655658182, 4.012239256640783]
