# num_annealing 30
35 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
36 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
37 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
38 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
39 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
40 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
41 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
42 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
43 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
44 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
45 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
46 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
47 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
48 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
49 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
50 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
51 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
52 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
53 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
54 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
55 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
56 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
57 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
58 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
59 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
60 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
61 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
62 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
63 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
64 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
65 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
66 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
67 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
68 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
69 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
70 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
71 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
72 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
73 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
74 ; 680.0 ; [9.739773517916603, 22.265156955666505, 23.607599490586043, 11.418633720889368, 8.784747056055414, 6.321262540741069]
