# num_annealing 30
11 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
19 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
21 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
15 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
20 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
22 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
12 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
21 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
22 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
16 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
23 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
13 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
22 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
23 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
17 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
23 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
24 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
14 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
24 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
24 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
18 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
25 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
25 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
25 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
15 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
26 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
26 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
26 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
19 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
16 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
27 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
27 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
27 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
28 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
28 ; 669.0 ; [23.90653351  8.24440155  8.34148132 13.68391725 21.37118061 25.89865213]
28 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
20 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
17 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
29 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
29 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
29 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
30 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
30 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
21 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
30 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
18 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
31 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
31 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
31 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
22 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
32 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
32 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
19 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
32 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
33 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
33 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
33 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
23 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
20 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
34 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
34 ; 667.0 ; [ 8.45549729  9.95176594 18.87520725 21.30373844 22.69115119  6.1667059 ]
34 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
35 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
35 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
35 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
24 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
21 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
36 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
36 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
22 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
36 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
37 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
37 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
25 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
23 ; 670.0 ; [ 8.70063808 18.52839841 20.71930892  7.37284765 21.72990698 22.44586134]
38 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
38 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
24 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
37 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
39 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
26 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
39 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
25 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
40 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
40 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
38 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
26 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
27 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
41 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
41 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
27 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
42 ; 672.0 ; [20.76832877  7.05734675  5.34141718 15.70878611 21.22631892 23.32397915]
42 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
39 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
28 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
28 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
43 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
43 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
29 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
44 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
40 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
44 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
30 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
29 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
45 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
45 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
31 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
41 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
46 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
32 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
46 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
30 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
47 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
33 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
47 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
42 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
48 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
31 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
34 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
48 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
49 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
35 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
49 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
43 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
50 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
32 ; 669.0 ; [13.6461126   7.39938076  5.78058875 23.11129596 22.66966292 21.25989504]
50 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
36 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
51 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
44 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
51 ; 677.0 ; [ 6.56332719  7.65544286 16.03516118 22.48281791 22.73174764  8.92006786]
37 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
33 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
52 ; 674.0 ; [22.26622925  7.73738636  7.5171576  12.34689645 22.76570009 22.32196059]
38 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
45 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
39 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
34 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
46 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
40 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
35 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
47 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
41 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
36 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
48 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
42 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
37 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
43 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
49 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
38 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
44 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
50 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
45 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
51 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
39 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
46 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
52 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
40 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
47 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
53 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
41 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
48 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
54 ; 673.0 ; [ 8.23573919  7.69287992  9.45721312 24.05491016 21.73349342 11.58986572]
42 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
49 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
43 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
50 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
44 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
51 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
45 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
52 ; 676.0 ; [ 8.08655691 20.42210773 19.61589103  6.07963749 22.55557331 22.3476285 ]
46 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
47 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
48 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
49 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
50 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
51 ; 672.0 ; [15.20882986  8.66604382  8.75101173 22.30013359 23.14568264 21.57391955]
