# num_annealing 30
18 ; 789.0 ; [3.2608122936162367, 9.859858247425663, 13.80799902403565, 5.0653117523833355, 19.38015315520025, 1.88574078524959, 0, 3.200575199757428, 20.319936571665643, 15.831344469840026, 15.232298732399412, 24.645323774269208, 15.739594143121085, 21.513690759945913, 29, 17.06183951474827, 26.934358523492165, 13.921238308292192, 17.120554893914125, 29]
19 ; 769.0 ; [5.399313439118926, 8.38031116135345, 17.395925144953992, 2.191616386226056, 20.035237612908013, 6.347223243894305, 1.5691357204894647, 1.0373978471811247, 16.43046546273614, 14.715259643236287, 17.057140947114853, 22.897054404292337, 19.51759073338963, 21.00925390735885, 28.617971077383675, 19.520274539594904, 29, 13.41929753578179, 21.31271453048705, 24.93252018213944]
20 ; 772.0 ; [4.24582713474575, 10.580339412137716, 17.14353474042113, 1.5619727981748466, 19.329599004885747, 7.0281470431014474, 1.3369920925620002, 4.503581183375832, 18.222282163843378, 13.258676876684934, 21.454495876851784, 21.96904403435924, 17.853070002707533, 25.07564259031065, 28.520608644472823, 19.393077651803225, 26.24801655108513, 15.461989724124162, 18.14743057486758, 21.116520358030787]
21 ; 804.0 ; [0.5889866718455838, 13.083912466449856, 13.240609610760199, 4.450407723651397, 21.71074759788042, 3.6059208976333013, 4.684918768425103, 3.3593170862748236, 21.17577723002896, 11.953403043898009, 23.247129477538014, 25.79882502880353, 20.553164568251415, 25.04185233297102, 29, 18.105178456948387, 24.81791017100457, 18.718586104127496, 16.202760791902904, 25.557765439408627]
22 ; 830.0 ; [0, 15.324986218423163, 17.691131964192422, 1.0000048718548586, 22.204375746241684, 5.189516262777767, 6.142348090108545, 1.8727774441598308, 18.3712645687961, 8.136951762002226, 21.29589372126417, 27.43891476030288, 23.513229163450767, 26.602036811009572, 29, 18.739412220623837, 23.69690035467772, 19.32990376675425, 13.943538421829498, 28.0977563077603]
23 ; 780.0 ; [0, 16.812305292633198, 18.791992201452487, 0, 17.98496725224771, 4.159596641741786, 7.844790599223677, 0, 19.496199167656385, 7.0765921123600375, 18.403705710631534, 28.422829563209405, 27.107417772694383, 27.989801699703545, 29, 20.783953249537355, 23.648838772817648, 20.932757833585466, 15.972277154141356, 27.504654946654938]
24 ; 829.0 ; [0, 20.73333321609227, 15.410991730660218, 2.779468064898751, 22.3630433276679, 8.570665820861839, 4.377905279950774, 0, 19.39876348194123, 7.821354777822066, 17.596057650582438, 27.302095524277718, 29, 29, 29, 24.528627967995014, 23.459245773057454, 19.493235937191447, 12.295348104155646, 24.152156603394623]
25 ; 863.0 ; [3.68754279533899, 16.541721849170084, 19.353917708905342, 5.6689439424592, 18.579285591575022, 11.951436091431855, 0.05307597252062557, 0, 21.831250258848172, 7.965829826726477, 15.949110979784532, 23.908072569206375, 29, 29, 29, 21.941066168702683, 23.423837386085133, 23.45039846437769, 9.612329240513237, 27.833728364313515]
26 ; 864.0 ; [5.29422093476801, 18.725747112234565, 16.089577769546164, 6.062179984951079, 22.070873548753912, 14.545100760334371, 0, 0.7382688869933389, 22.671046358045334, 9.599421863141973, 17.10283492977333, 25.719592210160727, 29, 29, 28.064007144074697, 22.55671742799545, 21.861965505727362, 21.745253036455665, 10.150473153920434, 26.916971691241404]
27 ; 865.0 ; [7.114163878302791, 22.837929770621383, 14.063776825153411, 1.9500428670934165, 19.34565818985361, 15.495889101110556, 1.8005759558902765, 4.005463603908401, 22.283450713209824, 6.074795893416885, 13.744086803525471, 27.560580845502308, 29, 25.784757637860178, 25.003702227660362, 25.086399618854028, 25.11131934363153, 17.69511606225499, 13.176190276416204, 28.607868200472616]
28 ; 882.0 ; [4.543227430337935, 22.2300946314644, 15.079302844698482, 4.816641770923278, 15.684236110340319, 18.505654238404567, 2.287639419794959, 4.606243732970911, 22.658587143989898, 3.600916345491726, 11.950173713128425, 23.7065191190078, 27.575678150549443, 25.931458179152923, 25.315050686363687, 23.751635977977763, 26.951764829997806, 20.077484832451574, 11.446396549899035, 29]
29 ; 829.0 ; [8.729305857288185, 23.109813861413652, 10.691308659463727, 0.5030585519907849, 17.64700558938032, 22.15889483489076, 5.878508691842526, 3.0271161656927044, 21.97531273295559, 6.884045562343584, 12.491942245673496, 25.824962909813486, 24.863394168538047, 26.101602995952717, 28.64462789387119, 23.533335861187997, 29, 21.16827783102538, 14.278663956473759, 29]
30 ; 783.0 ; [7.100432806427625, 22.323985606610314, 6.2090205423351446, 0, 14.87290313396815, 25.96906098607437, 3.6760665816377402, 4.75360463080788, 24.032990016367677, 3.532902458826261, 10.918566214427571, 22.80752183890361, 28.238632915334314, 27.69033785532772, 29, 20.023605350895007, 25.26190349667013, 25.65168818598793, 10.6375272168668, 29]
31 ; 791.0 ; [4.289064348387091, 22.07263491694474, 5.3860506494366645, 3.036792637327717, 18.97362209204535, 25.321484607640855, 3.668608033773026, 3.2762414407620133, 20.63821747666988, 1.1161878091254707, 10.312573330557921, 18.93805521120395, 28.466306900853372, 29, 29, 23.466996716445347, 27.810144511171153, 28.814299643030743, 14.996570191240458, 29]
32 ; 827.0 ; [0.08166945789543689, 21.72488871833435, 1.9441693784497271, 1.8706302377037827, 19.86112002000077, 21.843652692232038, 5.760413168267958, 1.7938121734531514, 24.06545000595901, 5.3354317342665105, 10.02944696465398, 18.649718534969466, 29, 29, 27.051514239787746, 26.946658003636205, 28.793456169283637, 26.302209430220042, 16.796692703913994, 26.012011851150703]
33 ; 829.0 ; [0, 17.49584465280713, 5.9123095654538815, 0.6038067992056395, 17.17013697133497, 18.225891692366638, 5.365210187034525, 3.467362187202543, 22.446450624575217, 8.298189470745148, 13.768221468173728, 15.66349370003058, 24.608243675549872, 29, 29, 22.734737135355253, 24.87325879554951, 23.176464742220585, 17.89639242975342, 21.985672192629274]
34 ; 875.0 ; [0.7606697757697471, 21.605061559109956, 4.726960844203883, 2.389575403176814, 16.818524549645343, 15.522906289378042, 6.2459636651357835, 2.682394597839678, 21.510445615069813, 5.603865092431579, 17.507169255776937, 15.549546851060718, 21.53128495745481, 26.86643062396945, 28.82498314951882, 19.377182791417194, 22.968457789071174, 23.514560389797627, 14.541751138259789, 25.681139024681887]
35 ; 871.0 ; [0.38944044257562194, 21.84107625629368, 4.714674377898527, 3.838404464770527, 12.800515635083775, 17.503993978397038, 10.252125084814125, 4.4258882056131075, 23.3315719272034, 9.345668692680327, 20.286448608473197, 13.889494241376848, 17.64477674101962, 25.352616004470285, 24.772957818005203, 23.072455559715436, 19.482780015850054, 22.896713295489544, 18.996689539336106, 23.456154991901286]
36 ; 877.0 ; [0, 20.67089201819734, 6.390714686536303, 7.830492592829694, 11.66977337795997, 21.164762876905108, 10.126280529113316, 0.8973337878021308, 19.757617326325988, 6.5390445094695515, 24.594783296855667, 13.641137268035234, 21.633149436952625, 22.753265058403205, 20.693023712225425, 22.085557819666498, 22.585248191432143, 23.68416237493279, 21.740420145727132, 27.45686025378996]
37 ; 874.0 ; [4.051964997279692, 18.016386964199032, 10.113062582869443, 11.928299457347002, 8.714876865893586, 24.632496418388854, 9.893283253764823, 2.649176603686704, 18.270732790632355, 2.2799474410366187, 25.587284149683384, 12.619385078299741, 20.85886571848887, 25.53159524908277, 23.77163925158331, 24.144530447924055, 23.30420733442609, 20.75854066810004, 18.219818415684447, 26.30351275235353]
38 ; 853.0 ; [2.795501492938985, 21.619923786728037, 10.305495682293138, 8.033482350610923, 5.794504817155351, 22.268420670696557, 6.399996849697021, 1.8475485817435824, 17.962384569941193, 4.082010880506592, 22.14904634461876, 15.481030549124561, 17.881029789100637, 29, 22.95323304620129, 22.356789518911178, 22.50972211560559, 21.058796709887208, 17.15497526249912, 27.49000185625605]
39 ; 820.0 ; [1.290284376171368, 24.05560444334121, 9.481171498980308, 8.200973154647631, 6.900315832176859, 20.633169727639626, 4.831786867635319, 5.902313194744048, 15.295438873499744, 0.09036700027702604, 25.249640148268917, 17.99434509863355, 18.695452771042113, 24.996904523839383, 21.03106657459233, 19.424198499342893, 26.234800188621424, 17.410421901206558, 19.661788768431336, 24.399376831301915]
40 ; 859.0 ; [1.303036180253716, 26.548153541822817, 10.295567663479417, 11.515424274063495, 7.119570160180578, 22.08316525727629, 7.136857003485191, 6.012180070859022, 18.56308099184657, 3.6006312868742905, 26.92579624560431, 18.142398514294456, 17.59657985931061, 26.909813514415813, 16.979428520173173, 16.139692904865175, 22.456870610278997, 17.53682589372865, 22.83487295767908, 23.16865949726776]
41 ; 878.0 ; [0, 26.65810219361958, 9.781907387707257, 15.27524442427148, 6.958471097310096, 18.154820642385882, 8.649809976056158, 4.678137935373272, 22.564176666344068, 1.3864744827286435, 23.723076499179964, 18.66972054351553, 18.069836929518694, 29, 16.932149313593495, 12.607414918316035, 23.255009072846477, 20.779441962917502, 18.454689306545465, 19.261147318969368]
42 ; 882.0 ; [4.472335482789433, 24.56383615389616, 8.748993431167499, 15.978377492533678, 9.747446867012684, 18.13759847882703, 9.168727936006103, 3.1330148653479615, 23.035816082143924, 0.736265287269982, 20.17335928116898, 22.764079274461427, 21.362296715014296, 28.570446887417802, 21.39553924825474, 14.973137527621185, 27.707999265857847, 18.233377375208107, 17.169093731939153, 18.73527600898929]
43 ; 872.0 ; [2.013206425849294, 26.770497200632867, 9.012713866524717, 16.157695722153967, 13.73862743403475, 17.779779377606808, 7.4127044559103705, 3.6388905979990707, 23.341329429252397, 0, 16.240015923641707, 27.158788622773052, 18.41168870777786, 25.748503356381402, 23.298510085289585, 16.785682593308426, 25.298658294729513, 19.463484021973215, 13.372321536460394, 19.447860841205923]
44 ; 871.0 ; [0, 22.778040466938915, 12.127210927068699, 14.14603510104256, 11.891566438625983, 14.586413730872273, 6.044644114704775, 6.824499435139856, 21.12679040919055, 2.684309882620739, 12.175887080471423, 29, 15.45399156807251, 27.633764911592515, 21.614150725095293, 12.517026513105268, 23.96417906730572, 17.314305409566913, 16.092253932239785, 20.941976906799646]
45 ; 853.0 ; [2.4499282788953147, 20.63773047410258, 15.71950950483481, 17.669098537398693, 13.886552702461495, 13.472327338835452, 3.4759653565438793, 7.195567401734751, 22.086454121902847, 0, 16.62028708784902, 29, 18.78030222650803, 25.600277288237535, 23.01590591812102, 15.893309215484877, 24.144606164562862, 14.130014665732453, 14.872516714825377, 18.993908502132193]
46 ; 859.0 ; [2.2331834749051866, 20.759609621297024, 18.89220732676187, 16.318018618461213, 13.635535189277395, 9.875175715556702, 5.227825784618934, 8.232754145866163, 26.158983080166617, 0, 16.042207242095664, 29, 14.88807221445801, 29, 23.79087630722036, 14.169202877996678, 25.52691130778861, 15.542026417787822, 17.343153144816828, 23.312029574192145]
47 ; 884.0 ; [4.64068887540816, 20.105607023360864, 21.654728259646326, 16.35319989310198, 14.605130473867195, 6.454888295949166, 4.634478030002947, 4.823977844897652, 29, 2.448819192536094, 19.08220285691012, 29, 16.535677535073212, 29, 24.928274429894543, 15.420013862991844, 25.239223052544386, 17.58521093341988, 14.843682843837877, 19.89469293850572]
48 ; 876.0 ; [7.877460048829854, 23.26775671151393, 25.74960401446455, 15.285566868411742, 15.131868623324003, 9.990639353103377, 6.557480692882043, 7.044710847679262, 29, 1.7520306544121946, 16.66473437455354, 29, 20.99517912931167, 29, 27.958284015056172, 14.2170097994176, 22.714291356864855, 18.187183732664348, 19.084560622919696, 19.26709938808949]
49 ; 877.0 ; [8.929129109596104, 21.45142961068802, 23.15865842741234, 17.573325349640214, 11.09217025996638, 7.848264170938917, 5.310938880740051, 9.3665570483235, 28.31506467608131, 4.669805238188362, 16.373581009681107, 28.25813780463138, 23.26940993161937, 26.971582410112234, 27.019521120544887, 17.672833907076946, 24.659597650538522, 14.002789205997804, 22.779342481776542, 17.90067499745714]
50 ; 880.0 ; [6.28927537443503, 23.354853760002165, 20.93865448806217, 21.058279509193497, 8.91390850067723, 6.9988290084048055, 1.911294704716887, 12.201989791552794, 26.375933720081406, 1.7597465680562947, 13.713837833424751, 24.564126345311113, 21.831649263845975, 24.18649750974845, 28.59241004611041, 20.914711598685493, 27.139170417829646, 12.792873447081101, 21.143847386285103, 16.89891717695521]
51 ; 877.0 ; [9.500269816696914, 25.01164988425119, 22.397363287238612, 24.800307700826735, 8.05126629282221, 8.012477846473935, 0, 9.378997225138342, 22.637890283495842, 2.089105290720799, 17.953142871652073, 22.918148009435253, 26.191368189403434, 25.239632859389665, 28.062172160828197, 25.018601849104304, 24.720798943699467, 13.794233497064514, 18.979866695407903, 13.046028081907696]
52 ; 881.0 ; [7.923452829588596, 27.096451055996372, 22.23446284176414, 21.211412576143648, 5.710099010719699, 5.34463665812213, 2.1267769464483877, 11.222949343101474, 24.574992774092287, 4.043989802937725, 19.85515966147122, 23.145180465171094, 28.803482948040067, 29, 24.08223922552802, 27.617800819016914, 28.959567798733257, 18.107765849891585, 17.931929535622544, 15.322387727451797]
53 ; 873.0 ; [4.526596176949733, 26.98883803754143, 18.382110139218135, 19.543301412847114, 1.4919406083178695, 5.702625789398388, 4.620023741084963, 7.617359954873625, 22.348098395322243, 5.666016700717466, 22.423762745823915, 21.846917688720183, 28.322997589582922, 29, 22.919415808012065, 26.171459090929368, 29, 17.390472711895264, 14.931590357500147, 12.123921842936351]
54 ; 883.0 ; [4.429071625662735, 25.999110820535716, 14.147224829666014, 19.05879235818757, 0, 2.5622864098422786, 2.0992893693052057, 7.403201842504431, 24.23867024248454, 1.7386987434307484, 20.08002300291978, 22.901496015310162, 29, 29, 20.292519256606226, 29, 29, 17.199790332298157, 18.528953658803186, 8.213961815437388]
55 ; 886.0 ; [3.2515312823963147, 27.165969214168655, 13.778183431813359, 18.83116436678646, 3.974862064519117, 3.2013765433703965, 1.9836237348319443, 9.255675331651133, 26.832439264701126, 4.506406007531036, 20.568700844312257, 23.344157595208863, 29, 29, 16.474195396884745, 29, 29, 18.857570157248702, 18.13336618199525, 9.195038300129916]
56 ; 883.0 ; [0.30143329720091794, 26.25461256035106, 14.24304902740161, 20.120715746130294, 4.135432042746079, 0.1161962617890202, 0, 12.007161041811685, 22.920562827584497, 1.4670320502391299, 24.670938689364426, 21.011989392240228, 27.33091215143388, 29, 15.008868141287405, 27.270924498195807, 25.74020285781427, 16.743307562446763, 19.218386620815572, 4.710704001857038]
57 ; 900.0 ; [0, 26.463532132638747, 14.410720759553488, 17.302506364943177, 6.952889773892298, 2.3872435994202865, 0, 15.969779543418433, 26.080855096511876, 2.93183372994727, 28.065717973876463, 25.221702762756706, 23.020231828002284, 26.298836587833392, 13.134724451839713, 26.2648093441699, 25.618407084213455, 18.23120693199538, 16.89169239121344, 5.455089715199603]
